MidiFile(type=1, ticks_per_beat=1024, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Ab', time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=681820, time=0),
    MetaMessage('set_tempo', tempo=682216, time=0),
    MetaMessage('end_of_track', time=245710)]),
  MidiTrack([
    MetaMessage('device_name', name='SmartMusic SoftSynth 1', time=0),
    MetaMessage('track_name', name='Flute', time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=197),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=75, time=511),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=708),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=207),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=51, velocity=72, time=555),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=198),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=458),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=73, time=1),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=55, velocity=72, time=249),
    Message('note_on', channel=2, note=58, velocity=86, time=0),
    Message('note_off', channel=2, note=55, velocity=0, time=722),
    Message('note_off', channel=2, note=58, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=73, time=1),
    Message('note_on', channel=2, note=55, velocity=87, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=207),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=48, velocity=72, time=547),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=765),
    Message('note_off', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=72, time=1),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=197),
    Message('note_off', channel=2, note=52, velocity=0, time=49),
    Message('note_on', channel=2, note=49, velocity=75, time=511),
    Message('note_on', channel=2, note=53, velocity=89, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=757),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=49, velocity=72, time=1),
    Message('note_on', channel=2, note=53, velocity=82, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=207),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=49, velocity=72, time=555),
    Message('note_on', channel=2, note=53, velocity=82, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=247),
    Message('note_off', channel=2, note=53, velocity=0, time=0),
    Message('note_on', channel=2, note=49, velocity=72, time=1),
    Message('note_on', channel=2, note=53, velocity=86, time=0),
    Message('note_off', channel=2, note=49, velocity=0, time=209),
    Message('note_off', channel=2, note=53, velocity=0, time=49),
    Message('note_on', channel=2, note=48, velocity=72, time=547),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=765),
    Message('note_off', channel=2, note=52, velocity=0, time=0),
    Message('note_on', channel=2, note=48, velocity=72, time=1),
    Message('note_on', channel=2, note=52, velocity=86, time=0),
    Message('note_off', channel=2, note=48, velocity=0, time=197),
    Message('note_off', channel=2, note=52, velocity=0, time=49),
    Message('note_on', channel=2, note=52, velocity=75, time=511),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=757),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=72, time=1),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=207),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=52, velocity=72, time=258),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=247),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=72, time=1),
    Message('note_on', channel=2, note=55, velocity=82, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=247),
    Message('note_off', channel=2, note=55, velocity=0, time=0),
    Message('note_on', channel=2, note=52, velocity=83, time=1),
    Message('note_on', channel=2, note=55, velocity=78, time=0),
    Message('note_off', channel=2, note=52, velocity=0, time=209),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=458),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=73, time=1),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=75, time=511),
    Message('note_on', channel=2, note=55, velocity=89, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=460),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=258),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=72, time=547),
    Message('note_on', channel=2, note=55, velocity=86, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=458),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=73, time=1),
    Message('note_on', channel=2, note=56, velocity=87, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=55, velocity=72, time=249),
    Message('note_on', channel=2, note=58, velocity=86, time=0),
    Message('note_off', channel=2, note=55, velocity=0, time=722),
    Message('note_off', channel=2, note=58, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=455),
    Message('note_off', channel=2, note=56, velocity=0, time=49),
    Message('note_on', channel=2, note=51, velocity=73, time=1),
    Message('note_on', channel=2, note=55, velocity=87, time=0),
    Message('note_off', channel=2, note=51, velocity=0, time=207),
    Message('note_off', channel=2, note=55, velocity=0, time=49),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=82, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=247),
    Message('note_off', channel=2, note=56, velocity=0, time=0),
    Message('note_on', channel=2, note=53, velocity=72, time=1),
    Message('note_on', channel=2, note=56, velocity=86, time=0),
    Message('note_off', channel=2, note=53, velocity=0, time=209),
